* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.field.UnsupportedDurationField
* Starting client
* Connecting to master process on port 17361
* Analyzing classpath: 
  - /tmp/time_2_Genprog_local_s1/lib/
  - /tmp/time_2_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_2_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_2_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.field.UnsupportedDurationField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 41
  - Branch 34
  - Exception 0
  - MutationFactory 29
  - Output 64
  - Method 22
  - MethodNoException 22
  - CBranchFitnessFactory 34

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 8
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          12%] [Cov:=======================>           67%]
[Progress:===>                          13%] [Cov:=======================>           67%]
[Progress:===>                          13%] [Cov:=======================>           67%]
[Progress:===>                          13%] [Cov:=======================>           67%]
[Progress:===>                          13%] [Cov:=======================>           67%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         14%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         15%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:====>                         16%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        17%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        18%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:=====>                        19%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       20%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       21%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       23%] [Cov:=======================>           67%]
[Progress:======>                       23%] [Cov:=======================>           67%]
[Progress:======>                       23%] [Cov:=======================>           67%]
[Progress:======>                       23%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     27%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     28%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:========>                     29%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    30%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    31%] [Cov:=======================>           67%]
[Progress:=========>                    32%] [Cov:=======================>           67%]
[Progress:=========>                    32%] [Cov:=======================>           67%]
[Progress:=========>                    32%] [Cov:=======================>           67%]
[Progress:=========>                    32%] [Cov:=======================>           67%]
[Progress:=========>                    32%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   34%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   35%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:==========>                   36%] [Cov:=======================>           67%]
[Progress:===========>                  37%] [Cov:=======================>           67%]
[Progress:===========>                  37%] [Cov:=======================>           67%]
[Progress:===========>                  37%] [Cov:=======================>           67%]
[Progress:===========>                  37%] [Cov:=======================>           67%]
[Progress:===========>                  37%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:===========>                  39%] [Cov:=======================>           67%]
[Progress:============>                 40%] [Cov:=======================>           67%]
[Progress:============>                 40%] [Cov:=======================>           67%]
[Progress:============>                 40%] [Cov:=======================>           67%]
[Progress:============>                 40%] [Cov:=======================>           67%]
[Progress:============>                 40%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                45%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:=============>                46%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:=======================>           68%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        72%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       75%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:======================>       76%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      77%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      78%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:=======================>      79%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
