* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.util.ContinuedFraction
* Starting client
* Connecting to master process on port 15940
* Analyzing classpath: 
  - /tmp/math_60_Genprog_local_s1/lib/
  - /tmp/math_60_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_60_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_60_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_60_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_60_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_60_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.util.ContinuedFraction
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 54
  - Branch 34
  - Exception 0
  - MutationFactory 312
  - Output 18
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 34

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 16
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:===>                               11%]
