* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 10745
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 23
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         14%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         15%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:====>                         16%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   34%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:==============>               47%] [Cov:================>                  47%]
[Progress:==============>               47%] [Cov:================>                  47%]
[Progress:==============>               47%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               49%] [Cov:================>                  47%]
[Progress:==============>               49%] [Cov:================>                  47%]
[Progress:==============>               49%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              52%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:================>             54%] [Cov:================>                  47%]
[Progress:================>             54%] [Cov:================>                  47%]
[Progress:================>             54%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:=================>            57%] [Cov:================>                  47%]
[Progress:=================>            57%] [Cov:================>                  47%]
[Progress:=================>            57%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           62%] [Cov:================>                  47%]
[Progress:==================>           62%] [Cov:================>                  47%]
[Progress:==================>           62%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:===================>          64%] [Cov:================>                  47%]
[Progress:===================>          64%] [Cov:================>                  47%]
[Progress:===================>          64%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:================>                  47%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:==================>                54%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:======================>            65%]
* Search finished after 80s and 255 generations, 100160 statements, best individual has fitness: 510.35119045134826
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 59%
* Total number of goals: 409
* Number of covered goals: 242
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 153
* Number of covered goals: 66
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 68%
* Total number of goals: 305
* Number of covered goals: 206
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 80%
* Total number of goals: 10
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 20%
* Total number of goals: 153
* Number of covered goals: 31
* Generated 17 tests with total length 80
* Resulting test suite's coverage: 65% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 17%
* Compiling and checking tests
[MASTER] 23:38:18.344 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.411 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.458 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.504 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.566 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.668 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.724 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.781 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.841 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.883 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.925 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:18.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.054 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.101 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.145 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.293 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:38:19.438 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'PiePlot3D_ESTest' to evosuite-tests
* Done!


------------
