* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.general.AbstractDataset
* Starting client
* Connecting to master process on port 8705
* Analyzing classpath: 
  - /tmp/chart_12_Genprog_local_s1/lib/
  - /tmp/chart_12_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_12_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_12_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_12_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_12_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_12_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_12_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_12_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.general.AbstractDataset
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 33
  - Branch 21
  - Exception 0
  - MutationFactory 46
  - Output 6
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 21
* Using seed 5
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%][MASTER] 21:36:44.177 [logback-2] ERROR TestCluster - Failed to check cache for javax.swing.JLayer<?> : Unable to instantiate V

[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              50%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              51%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              52%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:===============>              53%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:================>             56%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            57%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            58%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:=================>            59%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           61%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           62%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:==================>           63%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          64%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          65%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:===================>          66%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         67%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         68%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:====================>         69%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        70%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        72%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:=====================>        73%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:==============================>    88%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       74%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       75%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:======================>       76%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      77%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      78%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:=======================>      79%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     81%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     82%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:========================>     83%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    84%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    85%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:=========================>    86%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   87%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:==========================>   89%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  92%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 94%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>97%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
